Season,Week,GameStatus,GameSlot,GameDate,AwayTeam,AwayScore,HomeTeam,HomeScore
2011,PRESEASON WEEK 1,FINAL,Thursday,August 11th,BAL,6.0,PHI,13.0
2011,PRESEASON WEEK 1,FINAL,Thursday,August 11th,JAC,12.0,NE,47.0
2011,PRESEASON WEEK 1,FINAL,Thursday,August 11th,SEA,24.0,SD,17.0
2011,PRESEASON WEEK 1,FINAL,Thursday,August 11th,DEN,23.0,DAL,24.0
2011,PRESEASON WEEK 1,FINAL,Thursday,August 11th,ARI,24.0,OAK,18.0
2011,PRESEASON WEEK 1,FINAL,Friday,August 12th,CIN,3.0,DET,34.0
2011,PRESEASON WEEK 1,FINAL,Friday,August 12th,MIA,28.0,ATL,23.0
2011,PRESEASON WEEK 1,FINAL,Friday,August 12th,PIT,7.0,WAS,16.0
2011,PRESEASON WEEK 1,FINAL,Friday,August 12th,SF,3.0,NO,24.0
2011,PRESEASON WEEK 1,FINAL,Friday,August 12th,TB,25.0,KC,0.0
2011,PRESEASON WEEK 1,FINAL,Saturday,August 13th,GB,17.0,CLE,27.0
2011,PRESEASON WEEK 1,FINAL,Saturday,August 13th,BUF,3.0,CHI,10.0
2011,PRESEASON WEEK 1,FINAL,Saturday,August 13th,IND,10.0,STL,33.0
2011,PRESEASON WEEK 1,FINAL,Saturday,August 13th,MIN,3.0,TEN,14.0
2011,PRESEASON WEEK 1,FINAL,Saturday,August 13th,NYG,10.0,CAR,20.0
2011,PRESEASON WEEK 1,FINAL,Monday,August 15th,NYJ,16.0,HOU,20.0
2011,PRESEASON WEEK 2,FINAL,Thursday,August 18th,NE,31.0,TB,14.0
2011,PRESEASON WEEK 2,FINAL,Thursday,August 18th,PHI,14.0,PIT,24.0
2011,PRESEASON WEEK 2,FINAL,Friday,August 19th,WAS,16.0,IND,3.0
2011,PRESEASON WEEK 2,FINAL,Friday,August 19th,CAR,10.0,MIA,20.0
2011,PRESEASON WEEK 2,FINAL,Friday,August 19th,DET,30.0,CLE,28.0
2011,PRESEASON WEEK 2,FINAL,Friday,August 19th,KC,13.0,BAL,31.0
2011,PRESEASON WEEK 2,FINAL,Friday,August 19th,ARI,20.0,GB,28.0
2011,PRESEASON WEEK 2,FINAL,Friday,August 19th,ATL,13.0,JAC,15.0
2011,PRESEASON WEEK 2,FINAL,Saturday,August 20th,NO,14.0,HOU,27.0
2011,PRESEASON WEEK 2,FINAL,Saturday,August 20th,OAK,3.0,SF,17.0
2011,PRESEASON WEEK 2,FINAL,Saturday,August 20th,TEN,16.0,STL,17.0
2011,PRESEASON WEEK 2,FINAL,Saturday,August 20th,BUF,10.0,DEN,24.0
2011,PRESEASON WEEK 2,FINAL,Saturday,August 20th,MIN,20.0,SEA,7.0
2011,PRESEASON WEEK 2,FINAL,Sunday,August 21st,CIN,7.0,NYJ,27.0
2011,PRESEASON WEEK 2,FINAL,Sunday,August 21st,SD,20.0,DAL,7.0
2011,PRESEASON WEEK 2,FINAL,Monday,August 22nd,CHI,13.0,NYG,41.0
2011,PRESEASON WEEK 3,FINAL,Thursday,August 25th,CAR,13.0,CIN,24.0
2011,PRESEASON WEEK 3,FINAL,Thursday,August 25th,CLE,14.0,PHI,24.0
2011,PRESEASON WEEK 3,FINAL,Thursday,August 25th,WAS,31.0,BAL,34.0
2011,PRESEASON WEEK 3,FINAL,Friday,August 26th,STL,14.0,KC,10.0
2011,PRESEASON WEEK 3,FINAL,Friday,August 26th,GB,24.0,IND,21.0
2011,PRESEASON WEEK 3,FINAL,Saturday,August 27th,JAC,32.0,BUF,35.0
2011,PRESEASON WEEK 3,FINAL,Saturday,August 27th,ATL,16.0,PIT,34.0
2011,PRESEASON WEEK 3,FINAL,Saturday,August 27th,CHI,13.0,TEN,14.0
2011,PRESEASON WEEK 3,FINAL,Saturday,August 27th,DAL,23.0,MIN,17.0
2011,PRESEASON WEEK 3,FINAL,Saturday,August 27th,HOU,30.0,SF,7.0
2011,PRESEASON WEEK 3,FINAL,Saturday,August 27th,NE,10.0,DET,34.0
2011,PRESEASON WEEK 3,FINAL,Saturday,August 27th,SEA,20.0,DEN,23.0
2011,PRESEASON WEEK 3,FINAL,Saturday,August 27th,SD,34.0,ARI,31.0
2011,PRESEASON WEEK 3,FINAL,Saturday,August 27th,MIA,13.0,TB,17.0
2011,PRESEASON WEEK 3,FINAL,Sunday,August 28th,NO,40.0,OAK,20.0
2011,PRESEASON WEEK 3,FINAL,Monday,August 29th,NYJ,17.0,NYG,3.0
2011,PRESEASON WEEK 4,FINAL,Thursday,September 1st,DET,16.0,BUF,6.0
2011,PRESEASON WEEK 4,FINAL,Thursday,September 1st,IND,17.0,CIN,13.0
2011,PRESEASON WEEK 4,FINAL,Thursday,September 1st,KC,19.0,GB,20.0
2011,PRESEASON WEEK 4,FINAL,Thursday,September 1st,BAL,21.0,ATL,7.0
2011,PRESEASON WEEK 4,FINAL,Thursday,September 1st,DAL,3.0,MIA,17.0
2011,PRESEASON WEEK 4,FINAL,Thursday,September 1st,NYG,18.0,NE,17.0
2011,PRESEASON WEEK 4,FINAL,Thursday,September 1st,PHI,24.0,NYJ,14.0
2011,PRESEASON WEEK 4,FINAL,Thursday,September 1st,STL,24.0,JAC,17.0
2011,PRESEASON WEEK 4,FINAL,Thursday,September 1st,TB,24.0,WAS,29.0
2011,PRESEASON WEEK 4,FINAL,Thursday,September 1st,CLE,14.0,CHI,24.0
2011,PRESEASON WEEK 4,FINAL,Thursday,September 1st,HOU,0.0,MIN,28.0
2011,PRESEASON WEEK 4,FINAL,Thursday,September 1st,TEN,32.0,NO,9.0
2011,PRESEASON WEEK 4,FINAL,Thursday,September 1st,PIT,33.0,CAR,17.0
2011,PRESEASON WEEK 4,FINAL,Thursday,September 1st,DEN,7.0,ARI,26.0
2011,PRESEASON WEEK 4,FINAL,Thursday,September 1st,SF,20.0,SD,17.0
2011,PRESEASON WEEK 4,FINAL,Friday,September 2nd,OAK,3.0,SEA,20.0
2011,WEEK 1,FINAL,Thursday,September 8th,NO,34.0,GB,42.0
2011,WEEK 1,FINAL,Sunday,September 11th,PIT,7.0,BAL,35.0
2011,WEEK 1,FINAL,Sunday,September 11th,CIN,27.0,CLE,17.0
2011,WEEK 1,FINAL,Sunday,September 11th,IND,7.0,HOU,34.0
2011,WEEK 1,FINAL,Sunday,September 11th,TEN,14.0,JAC,16.0
2011,WEEK 1,FINAL,Sunday,September 11th,BUF,41.0,KC,7.0
2011,WEEK 1,FINAL,Sunday,September 11th,ATL,12.0,CHI,30.0
2011,WEEK 1,FINAL,Sunday,September 11th,DET,27.0,TB,20.0
2011,WEEK 1,FINAL,Sunday,September 11th,PHI,31.0,STL,13.0
2011,WEEK 1,FINAL,Sunday,September 11th,NYG,14.0,WAS,28.0
2011,WEEK 1,FINAL,Sunday,September 11th,CAR,21.0,ARI,28.0
2011,WEEK 1,FINAL,Sunday,September 11th,SEA,17.0,SF,33.0
2011,WEEK 1,FINAL,Sunday,September 11th,MIN,17.0,SD,24.0
2011,WEEK 1,FINAL,Sunday,September 11th,DAL,24.0,NYJ,27.0
2011,WEEK 1,FINAL,Monday,September 12th,NE,38.0,MIA,24.0
2011,WEEK 1,FINAL,Monday,September 12th,OAK,23.0,DEN,20.0
2011,WEEK 2,FINAL,Sunday,September 18th,KC,3.0,DET,48.0
2011,WEEK 2,FINAL,Sunday,September 18th,OAK,35.0,BUF,38.0
2011,WEEK 2,FINAL,Sunday,September 18th,BAL,13.0,TEN,26.0
2011,WEEK 2,FINAL,Sunday,September 18th,JAC,3.0,NYJ,32.0
2011,WEEK 2,FINAL,Sunday,September 18th,CLE,27.0,IND,19.0
2011,WEEK 2,FINAL,Sunday,September 18th,ARI,21.0,WAS,22.0
2011,WEEK 2,FINAL,Sunday,September 18th,TB,24.0,MIN,20.0
2011,WEEK 2,FINAL,Sunday,September 18th,GB,30.0,CAR,23.0
2011,WEEK 2,FINAL,Sunday,September 18th,CHI,13.0,NO,30.0
2011,WEEK 2,FINAL,Sunday,September 18th,SEA,0.0,PIT,24.0
2011,WEEK 2,FINAL,Sunday,September 18th,DAL,27.0,SF,24.0
2011,WEEK 2,FINAL,Sunday,September 18th,SD,21.0,NE,35.0
2011,WEEK 2,FINAL,Sunday,September 18th,CIN,22.0,DEN,24.0
2011,WEEK 2,FINAL,Sunday,September 18th,HOU,23.0,MIA,13.0
2011,WEEK 2,FINAL,Sunday,September 18th,PHI,31.0,ATL,35.0
2011,WEEK 2,FINAL,Monday,September 19th,STL,16.0,NYG,28.0
2011,WEEK 3,FINAL,Sunday,September 25th,JAC,10.0,CAR,16.0
2011,WEEK 3,FINAL,Sunday,September 25th,HOU,33.0,NO,40.0
2011,WEEK 3,FINAL,Sunday,September 25th,NE,31.0,BUF,34.0
2011,WEEK 3,FINAL,Sunday,September 25th,MIA,16.0,CLE,17.0
2011,WEEK 3,FINAL,Sunday,September 25th,DEN,14.0,TEN,17.0
2011,WEEK 3,FINAL,Sunday,September 25th,NYG,29.0,PHI,16.0
2011,WEEK 3,FINAL,Sunday,September 25th,DET,26.0,MIN,23.0
2011,WEEK 3,FINAL,Sunday,September 25th,SF,13.0,CIN,8.0
2011,WEEK 3,FINAL,Sunday,September 25th,NYJ,24.0,OAK,34.0
2011,WEEK 3,FINAL,Sunday,September 25th,KC,17.0,SD,20.0
2011,WEEK 3,FINAL,Sunday,September 25th,BAL,37.0,STL,7.0
2011,WEEK 3,FINAL,Sunday,September 25th,GB,27.0,CHI,17.0
2011,WEEK 3,FINAL,Sunday,September 25th,ARI,10.0,SEA,13.0
2011,WEEK 3,FINAL,Sunday,September 25th,ATL,13.0,TB,16.0
2011,WEEK 3,FINAL,Sunday,September 25th,PIT,23.0,IND,20.0
2011,WEEK 3,FINAL,Monday,September 26th,WAS,16.0,DAL,18.0
2011,WEEK 4,FINAL,Sunday,October 2nd,BUF,20.0,CIN,23.0
2011,WEEK 4,FINAL,Sunday,October 2nd,TEN,31.0,CLE,13.0
2011,WEEK 4,FINAL,Sunday,October 2nd,PIT,10.0,HOU,17.0
2011,WEEK 4,FINAL,Sunday,October 2nd,DET,34.0,DAL,30.0
2011,WEEK 4,FINAL,Sunday,October 2nd,SF,24.0,PHI,23.0
2011,WEEK 4,FINAL,Sunday,October 2nd,CAR,29.0,CHI,34.0
2011,WEEK 4,FINAL,Sunday,October 2nd,WAS,17.0,STL,10.0
2011,WEEK 4,FINAL,Sunday,October 2nd,NO,23.0,JAC,10.0
2011,WEEK 4,FINAL,Sunday,October 2nd,MIN,17.0,KC,22.0
2011,WEEK 4,FINAL,Sunday,October 2nd,NYG,31.0,ARI,27.0
2011,WEEK 4,FINAL,Sunday,October 2nd,ATL,30.0,SEA,28.0
2011,WEEK 4,FINAL,Sunday,October 2nd,DEN,23.0,GB,49.0
2011,WEEK 4,FINAL,Sunday,October 2nd,NE,31.0,OAK,19.0
2011,WEEK 4,FINAL,Sunday,October 2nd,MIA,16.0,SD,26.0
2011,WEEK 4,FINAL,Sunday,October 2nd,NYJ,17.0,BAL,34.0
2011,WEEK 4,FINAL,Monday,October 3rd,IND,17.0,TB,24.0
2011,WEEK 5,FINAL,Sunday,October 9th,TEN,17.0,PIT,38.0
2011,WEEK 5,FINAL,Sunday,October 9th,OAK,25.0,HOU,20.0
2011,WEEK 5,FINAL,Sunday,October 9th,KC,28.0,IND,24.0
2011,WEEK 5,FINAL,Sunday,October 9th,CIN,30.0,JAC,20.0
2011,WEEK 5,FINAL,Sunday,October 9th,SEA,36.0,NYG,25.0
2011,WEEK 5,FINAL,Sunday,October 9th,ARI,10.0,MIN,34.0
2011,WEEK 5,FINAL,Sunday,October 9th,NO,30.0,CAR,27.0
2011,WEEK 5,FINAL,Sunday,October 9th,PHI,24.0,BUF,31.0
2011,WEEK 5,FINAL,Sunday,October 9th,TB,3.0,SF,48.0
2011,WEEK 5,FINAL,Sunday,October 9th,NYJ,21.0,NE,30.0
2011,WEEK 5,FINAL,Sunday,October 9th,SD,29.0,DEN,24.0
2011,WEEK 5,FINAL,Sunday,October 9th,GB,25.0,ATL,14.0
2011,WEEK 5,FINAL,Monday,October 10th,CHI,13.0,DET,24.0
2011,WEEK 5,BYE,,,BAL,,,
2011,WEEK 5,BYE,,,DAL,,,
2011,WEEK 5,BYE,,,STL,,,
2011,WEEK 5,BYE,,,CLE,,,
2011,WEEK 5,BYE,,,MIA,,,
2011,WEEK 5,BYE,,,WAS,,,
2011,WEEK 6,FINAL,Sunday,October 16th,BUF,24.0,NYG,27.0
2011,WEEK 6,FINAL,Sunday,October 16th,IND,17.0,CIN,27.0
2011,WEEK 6,FINAL,Sunday,October 16th,JAC,13.0,PIT,17.0
2011,WEEK 6,FINAL,Sunday,October 16th,PHI,20.0,WAS,13.0
2011,WEEK 6,FINAL,Sunday,October 16th,SF,25.0,DET,19.0
2011,WEEK 6,FINAL,Sunday,October 16th,STL,3.0,GB,24.0
2011,WEEK 6,FINAL,Sunday,October 16th,CAR,17.0,ATL,31.0
2011,WEEK 6,FINAL,Sunday,October 16th,CLE,17.0,OAK,24.0
2011,WEEK 6,FINAL,Sunday,October 16th,HOU,14.0,BAL,29.0
2011,WEEK 6,FINAL,Sunday,October 16th,NO,20.0,TB,26.0
2011,WEEK 6,FINAL,Sunday,October 16th,DAL,16.0,NE,20.0
2011,WEEK 6,FINAL,Sunday,October 16th,MIN,10.0,CHI,39.0
2011,WEEK 6,FINAL,Monday,October 17th,MIA,6.0,NYJ,24.0
2011,WEEK 6,BYE,,,ARI,,,
2011,WEEK 6,BYE,,,SEA,,,
2011,WEEK 6,BYE,,,TEN,,,
2011,WEEK 6,BYE,,,KC,,,
2011,WEEK 6,BYE,,,DEN,,,
2011,WEEK 6,BYE,,,SD,,,
2011,WEEK 7,FINAL,Sunday,October 23rd,DEN,18.0,MIA,15.0
2011,WEEK 7,FINAL,Sunday,October 23rd,SD,21.0,NYJ,27.0
2011,WEEK 7,FINAL,Sunday,October 23rd,HOU,41.0,TEN,7.0
2011,WEEK 7,FINAL,Sunday,October 23rd,ATL,23.0,DET,16.0
2011,WEEK 7,FINAL,Sunday,October 23rd,WAS,20.0,CAR,33.0
2011,WEEK 7,FINAL,Sunday,October 23rd,CHI,24.0,TB,18.0
2011,WEEK 7,FINAL,Sunday,October 23rd,SEA,3.0,CLE,6.0
2011,WEEK 7,FINAL,Sunday,October 23rd,PIT,32.0,ARI,20.0
2011,WEEK 7,FINAL,Sunday,October 23rd,KC,28.0,OAK,0.0
2011,WEEK 7,FINAL,Sunday,October 23rd,GB,33.0,MIN,27.0
2011,WEEK 7,FINAL,Sunday,October 23rd,STL,7.0,DAL,34.0
